user_id,branch_id,local_user_created_at,lead_status,client_conversion_event_type,client_conversion_event_id,client_conversion_event_local_created_at,client_conversion_event_name,client_conversion_event_source,first_user_membership_id,first_local_membership_purchased_at,first_membership_name,first_membership_source,first_credit_pack_id,first_local_credit_pack_purchased_at,first_credit_pack_name,first_credit_pack_source,client_conversion_event_filter
42f792d5-a5e2-40f5-b902-898c8da3b040,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T08:34:23.916+00:00,CLIENT,USER_CREDIT,422bca7a-078e-4975-bc9f-c2d6cf3e7502,2023-12-05T14:46:38.292+00:00,Monthly Membership,REFERRAL,a5b6335c-c5c9-4253-b0d6-af0024358bad,2023-08-26T21:22:27.359+00:00,Monthly Membership,WEBPORTAL,422bca7a-078e-4975-bc9f-c2d6cf3e7502,2023-12-05T14:46:38.292+00:00,Monthly Membership,REFERRAL,USER_CREDIT
42f792d5-a5e2-40f5-b902-898c8da3b040,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T08:34:23.916+00:00,CLIENT,MEMBERSHIP,a5b6335c-c5c9-4253-b0d6-af0024358bad,2023-08-26T21:22:27.359+00:00,Monthly Membership,WEBPORTAL,a5b6335c-c5c9-4253-b0d6-af0024358bad,2023-08-26T21:22:27.359+00:00,Monthly Membership,WEBPORTAL,422bca7a-078e-4975-bc9f-c2d6cf3e7502,2023-12-05T14:46:38.292+00:00,Monthly Membership,REFERRAL,ALL
24cd9888-b743-49d6-99e0-9dd290f93b7b,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T17:47:55.630+00:00,CLIENT,MEMBERSHIP,4ec66972-da8d-4d64-bce1-5ea5f5fd8d34,2023-05-17T02:57:31.326+00:00,Monthly Membership,WEBPORTAL,4ec66972-da8d-4d64-bce1-5ea5f5fd8d34,2023-05-17T02:57:31.326+00:00,Monthly Membership,WEBPORTAL,e741b484-7bde-415f-b113-97c48b7cf349,2023-10-24T21:40:31.561+00:00,Monthly Membership,REFERRAL,MEMBERSHIP
24cd9888-b743-49d6-99e0-9dd290f93b7b,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T17:47:55.630+00:00,CLIENT,USER_CREDIT,e741b484-7bde-415f-b113-97c48b7cf349,2023-10-24T21:40:31.561+00:00,Monthly Membership,REFERRAL,4ec66972-da8d-4d64-bce1-5ea5f5fd8d34,2023-05-17T02:57:31.326+00:00,Monthly Membership,WEBPORTAL,e741b484-7bde-415f-b113-97c48b7cf349,2023-10-24T21:40:31.561+00:00,Monthly Membership,REFERRAL,USER_CREDIT
24cd9888-b743-49d6-99e0-9dd290f93b7b,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T17:47:55.630+00:00,CLIENT,MEMBERSHIP,4ec66972-da8d-4d64-bce1-5ea5f5fd8d34,2023-05-17T02:57:31.326+00:00,Monthly Membership,WEBPORTAL,4ec66972-da8d-4d64-bce1-5ea5f5fd8d34,2023-05-17T02:57:31.326+00:00,Monthly Membership,WEBPORTAL,e741b484-7bde-415f-b113-97c48b7cf349,2023-10-24T21:40:31.561+00:00,Monthly Membership,REFERRAL,ALL
3c67c06e-5feb-43c7-97bc-29754e602ec8,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T22:54:33.613+00:00,CLIENT,MEMBERSHIP,4a9c0a60-08cc-4c43-ba7c-bb44f8d0cc3b,2023-01-06T13:34:17.077+00:00,Monthly Membership,REFERRAL,4a9c0a60-08cc-4c43-ba7c-bb44f8d0cc3b,2023-01-06T13:34:17.077+00:00,Monthly Membership,REFERRAL,28ea0ece-19c8-47b9-8601-cbddb966cd51,2023-08-21T05:12:04.503+00:00,Monthly Membership,WEBPORTAL,MEMBERSHIP
3c67c06e-5feb-43c7-97bc-29754e602ec8,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T22:54:33.613+00:00,CLIENT,USER_CREDIT,28ea0ece-19c8-47b9-8601-cbddb966cd51,2023-08-21T05:12:04.503+00:00,Monthly Membership,WEBPORTAL,4a9c0a60-08cc-4c43-ba7c-bb44f8d0cc3b,2023-01-06T13:34:17.077+00:00,Monthly Membership,REFERRAL,28ea0ece-19c8-47b9-8601-cbddb966cd51,2023-08-21T05:12:04.503+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
3c67c06e-5feb-43c7-97bc-29754e602ec8,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T22:54:33.613+00:00,CLIENT,MEMBERSHIP,4a9c0a60-08cc-4c43-ba7c-bb44f8d0cc3b,2023-01-06T13:34:17.077+00:00,Monthly Membership,REFERRAL,4a9c0a60-08cc-4c43-ba7c-bb44f8d0cc3b,2023-01-06T13:34:17.077+00:00,Monthly Membership,REFERRAL,28ea0ece-19c8-47b9-8601-cbddb966cd51,2023-08-21T05:12:04.503+00:00,Monthly Membership,WEBPORTAL,ALL
16ee9581-ca73-471b-902c-62b265dd654f,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T23:35:21.344+00:00,CLIENT,USER_CREDIT,ed5d6262-eaa4-410d-9610-539a9036d652,2024-04-13T02:29:19.703+00:00,Yearly Membership,REFERRAL,,,,,ed5d6262-eaa4-410d-9610-539a9036d652,2024-04-13T02:29:19.703+00:00,Yearly Membership,REFERRAL,USER_CREDIT
16ee9581-ca73-471b-902c-62b265dd654f,679d63bc-b896-480b-be7f-c48780872ba6,2023-04-03T23:35:21.344+00:00,CLIENT,USER_CREDIT,ed5d6262-eaa4-410d-9610-539a9036d652,2024-04-13T02:29:19.703+00:00,Yearly Membership,REFERRAL,,,,,ed5d6262-eaa4-410d-9610-539a9036d652,2024-04-13T02:29:19.703+00:00,Yearly Membership,REFERRAL,ALL
51372890-bb9c-4f47-ab23-83d1411aead1,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,2023-04-03T07:55:23.548+00:00,CLIENT,MEMBERSHIP,f9c71fde-08a1-4f46-9d06-cffa56793173,2023-04-02T00:47:10.257+00:00,Yearly Membership,REFERRAL,f9c71fde-08a1-4f46-9d06-cffa56793173,2023-04-02T00:47:10.257+00:00,Yearly Membership,REFERRAL,af5b7ccb-8185-4ecd-9044-1af80d4472ce,2023-08-20T18:47:38.147+00:00,Monthly Membership,WEBPORTAL,MEMBERSHIP
51372890-bb9c-4f47-ab23-83d1411aead1,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,2023-04-03T07:55:23.548+00:00,CLIENT,USER_CREDIT,af5b7ccb-8185-4ecd-9044-1af80d4472ce,2023-08-20T18:47:38.147+00:00,Monthly Membership,WEBPORTAL,f9c71fde-08a1-4f46-9d06-cffa56793173,2023-04-02T00:47:10.257+00:00,Yearly Membership,REFERRAL,af5b7ccb-8185-4ecd-9044-1af80d4472ce,2023-08-20T18:47:38.147+00:00,Monthly Membership,WEBPORTAL,USER_CREDIT
51372890-bb9c-4f47-ab23-83d1411aead1,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,2023-04-03T07:55:23.548+00:00,CLIENT,MEMBERSHIP,f9c71fde-08a1-4f46-9d06-cffa56793173,2023-04-02T00:47:10.257+00:00,Yearly Membership,REFERRAL,f9c71fde-08a1-4f46-9d06-cffa56793173,2023-04-02T00:47:10.257+00:00,Yearly Membership,REFERRAL,af5b7ccb-8185-4ecd-9044-1af80d4472ce,2023-08-20T18:47:38.147+00:00,Monthly Membership,WEBPORTAL,ALL
56f7f1af-c9ba-4fd3-b8b9-4068ac2fe5c3,3591aa99-6a08-4bbc-8ecd-3dd79cb0bc74,2023-04-03T01:29:50.404+00:00,CLIENT,MEMBERSHIP,308b4651-38fc-4660-ba40-56334cf94db4,2023-09-05T04:12:16.688+00:00,Monthly Membership,RECEPTION_SIGNUP,308b4651-38fc-4660-ba40-56334cf94db4,2023-09-05T04:12:16.688+00:00,Monthly Membership,RECEPTION_SIGNUP,c0fc70bf-90fa-4ad1-81b7-9d02ed88fd2a,2023-11-30T21:17:54.954+00:00,Yearly Membership,RECEPTION_SIGNUP,MEMBERSHIP
